r;109917320;62726;4902093;0;16
r;109917316;62726;4902273;0;16
r;109917315;62726;4902128;0;16
r;109917314;62726;4902014;0;16
r;109917313;62726;4902123;0;16
r;109917310;62726;4901892;0;16
r;109917308;62726;4901661;0;16
r;109917301;62726;4902112;0;16
r;109917300;62726;4901859;0;16
r;109917299;62726;4902100;0;16
r;109917297;62726;4902105;0;16
r;109917289;62726;4901900;0;16
r;109917287;62726;4902099;0;16
r;109917278;62726;4902121;0;16
r;109917262;62726;4902107;0;16
r;109917261;62726;4902122;0;16
r;109917256;62726;4902098;0;16
r;109917255;62726;4902109;0;16
r;109917254;62726;4901908;0;16
r;109917253;62726;4901832;0;16
r;109917252;62726;4902097;0;16
r;109917250;62726;4901976;0;16
r;109917248;62726;4902118;0;16
r;109917246;62726;4902116;0;16
r;109917244;62726;4902129;0;16
r;109917240;62726;4902106;0;16
r;109917239;62726;4902108;0;16
r;109917238;62726;4902113;0;16
r;109917234;62726;4901936;0;16
r;109917227;62726;4902114;0;16
r;109917226;62726;4902092;0;16
r;109917223;62726;4901915;0;16
r;109917221;62726;4901913;0;16
r;109917217;62726;4901858;0;16
r;109917215;62726;4901644;0;16
r;109917214;62726;4902004;0;16
r;109917213;62726;4901980;0;16
r;109917211;62726;4901975;0;16
r;109917210;62726;4901881;0;16
r;109917077;62726;4901057;0;16
r;109917075;62726;4901432;0;16
r;109917066;62726;4901386;0;16
r;109917065;62726;4901260;0;16
r;109917064;62726;4901446;0;16
r;109917063;62726;4901400;0;16
r;109917059;62726;4901367;0;16
r;109917057;62726;4901307;0;16
r;109917056;62726;4901408;0;16
r;109917055;62726;4901466;0;16
r;109917053;62726;4901392;0;16
r;109917050;62726;4901354;0;16
r;109917037;62726;4901309;0;16
r;109917035;62726;4901207;0;16
r;109917034;62726;4901364;0;16
r;109917033;62726;4901366;0;16
r;109917032;62726;4901439;0;16
r;109917031;62726;4901369;0;16
r;109917028;62726;4901433;0;16
r;109917022;62726;4901384;0;16
r;109917020;62726;4901423;0;16
r;109917019;62726;4901247;0;16
r;109917012;62726;4901451;0;16
r;109917004;62726;4901391;0;16
r;109917003;62726;4901214;0;16
r;109917001;62726;4901301;0;16
r;109916991;62726;4901376;0;16
r;109916989;62726;4901093;0;16
r;109916988;62726;4901325;0;16
r;109916980;62726;4901382;0;16
r;109916979;62726;4901399;0;16
r;109916978;62726;4901133;0;16
r;109916977;62726;4901372;0;16
r;109916963;62726;4901385;0;16
r;109916960;62726;4901415;0;16
r;109916958;62726;4901241;0;16
r;109916943;62726;4901343;0;16
r;109916942;62726;4901377;0;16
r;109916941;62726;4901311;0;16
r;109916940;62726;4901300;0;16
r;109916939;62726;4901221;0;16
r;109916938;62726;4901378;0;16
r;109916936;62726;4901152;0;16
r;109916935;62726;4901395;0;16
r;109916929;62726;4901285;0;16
r;109916927;62726;4901383;0;16
r;109916926;62726;4901361;0;16
r;109916925;62726;4901270;0;16
r;109916924;62726;4901305;0;16
r;109916922;62726;4901256;0;16
r;109707401;62726;5544829;140;16
r;109707393;62726;5544827;140;16
r;109706745;62726;5544674;140;16
r;109706741;62726;5544673;140;16
r;109706733;62726;5544671;140;16
r;109706729;62726;5544670;140;16
r;109706725;62726;5544669;140;16
r;109706721;62726;5544668;140;16
r;109706717;62726;5544667;140;16
r;109706713;62726;5544666;140;16
r;109706709;62726;5544665;140;16
r;109706705;62726;5544664;140;16
r;109706701;62726;5544663;140;16
r;109706697;62726;5544662;140;16
r;109706693;62726;5544661;140;16
r;109706689;62726;5544660;140;16
r;109706685;62726;5544659;140;16
r;109706681;62726;5544658;140;16
r;109706677;62726;5544657;140;16
r;109706673;62726;5544656;140;16
r;109706669;62726;5544655;140;16
r;109706661;62726;5544653;140;16
r;109706657;62726;5544652;140;16
r;109706653;62726;5544651;140;16
r;109706641;62726;5544648;140;16
r;109706637;62726;5544647;140;16
r;109706633;62726;5544646;140;16
r;109706629;62726;5544645;140;16
r;109706625;62726;5544644;140;16
r;109706621;62726;5544643;140;16
r;109706617;62726;5544642;140;16
r;109706613;62726;5544641;140;16
r;109706609;62726;5544640;140;16
r;109706605;62726;5544639;140;16
r;109706601;62726;5544638;140;16
r;109706595;62726;5544637;140;16
r;109706589;62726;5544636;140;16
r;109706583;62726;5544635;140;16
r;109706578;62726;5544634;140;16
r;109706574;62726;5544633;140;16
r;109706569;62726;5544632;140;16
r;109706561;62726;5544631;140;16
r;109706555;62726;5544630;140;16
r;109706545;62726;5544628;140;16
r;109706540;62726;5544627;140;16
r;109706535;62726;5544626;140;16
r;109706530;62726;5544625;140;16
r;109706526;62726;5544624;140;16
r;109706521;62726;5544623;140;16
r;109706517;62726;5544622;140;16
r;109706513;62726;5544621;140;16
r;109706508;62726;5544620;140;16
r;109706502;62726;5544619;140;16
r;109706487;62726;5544616;140;16
r;109706479;62726;5544615;140;16
r;109706474;62726;5544614;140;16
r;109706469;62726;5544613;140;16
r;109706464;62726;5544612;140;16
r;109706458;62726;5544611;140;16
r;109706454;62726;5544610;140;16
r;109706448;62726;5544609;140;16
r;109706443;62726;5544608;140;16
r;109706435;62726;5544606;140;16
r;109706431;62726;5544605;140;16
r;109706427;62726;5544604;140;16
r;109706423;62726;5544603;140;16
r;109706419;62726;5544602;140;16
r;109706411;62726;5544600;140;16
r;109706407;62726;5544599;140;16
r;109706403;62726;5544598;140;16
r;109706399;62726;5544597;140;16
r;109706395;62726;5544596;140;16
r;109706391;62726;5544595;140;16
r;109706387;62726;5544594;140;16
r;109706383;62726;5544593;140;16
r;109706379;62726;5544592;140;16
r;109706375;62726;5544591;140;16
r;109706371;62726;5544590;140;16
r;109706367;62726;5544589;140;16
r;109706363;62726;5544588;140;16
r;109706359;62726;5544587;140;16
r;109706355;62726;5544586;140;16
r;109706351;62726;5544585;140;16
r;109706347;62726;5544584;140;16
r;109706343;62726;5544583;140;16
r;109706339;62726;5544582;140;16
r;109706335;62726;5544581;140;16
r;109706331;62726;5544580;140;16
r;109706327;62726;5544579;140;16
r;109706323;62726;5544578;140;16
r;109706319;62726;5544577;140;16
r;109706315;62726;5544576;140;16
r;109706311;62726;5544575;140;16
r;109706307;62726;5544574;140;16
r;109706303;62726;5544573;140;16
r;109706291;62726;5544570;140;16
r;109706287;62726;5544569;140;16
r;109706283;62726;5544568;140;16
r;109706279;62726;5544567;140;16
r;109706275;62726;5544566;140;16
r;109706271;62726;5544565;140;16
r;109706267;62726;5544564;140;16
r;109706263;62726;5544563;140;16
r;109706255;62726;5544561;140;16
r;109706251;62726;5544560;140;16
r;109706247;62726;5544559;140;16
r;109706243;62726;5544558;140;16
r;109706239;62726;5544557;140;16
r;109706235;62726;5544556;140;16
r;109706231;62726;5544555;140;16
r;109649800;62726;407137;10;16
r;109466692;62726;4908421;0;16
r;109466677;62726;4912591;0;16
r;109464125;62726;5532994;140;16
r;109142329;62726;4909036;10;16
r;109142239;62726;4923257;10;16
r;109142223;62726;4925486;10;16
r;109141735;62726;407249;10;16
r;108959178;62726;309465;10;16
r;108959176;62726;282862;10;16
r;108224303;62726;5471788;10;16
r;107764031;62726;3571271;10;16
r;107763848;62726;3567223;10;16
r;106527271;62726;5267458;140;16
r;106525283;62726;5266961;140;16
r;106393445;62726;5237367;140;16
r;106393089;62726;5237278;140;16
r;106393021;62726;5237261;140;16
r;106392781;62726;5237201;140;16
r;106392757;62726;5237195;140;16
r;106392661;62726;5237171;140;16
r;106392565;62726;5237147;140;16
r;106392533;62726;5237139;140;16
r;106082141;62726;5166403;140;16
r;106079764;62726;5166252;140;16
r;106354462;62726;5229112;140;16
r;106354930;62726;5229229;140;16
r;106354274;62726;5229065;140;16
r;106355297;62726;5229320;140;16
r;106342835;62726;5226210;140;16
r;106352917;62726;5228727;140;16
r;106355293;62726;5229319;140;16
r;106345822;62726;5226956;140;16
r;106341111;62726;5225779;140;16
r;106347893;62726;5227471;140;16
r;106347933;62726;5227481;140;16
r;106341191;62726;5225799;140;16
r;106341231;62726;5225809;140;16
r;106341279;62726;5225821;140;16
r;106348381;62726;5227593;140;16
r;106348393;62726;5227596;140;16
r;106348397;62726;5227597;140;16
r;106348401;62726;5227598;140;16
r;106348405;62726;5227599;140;16
r;106348485;62726;5227619;140;16
r;106341571;62726;5225894;140;16
r;106348645;62726;5227659;140;16
r;106348669;62726;5227665;140;16
r;106348821;62726;5227703;140;16
r;106348869;62726;5227715;140;16
r;106348949;62726;5227735;140;16
r;106342059;62726;5226016;140;16
r;106342083;62726;5226022;140;16
r;106339642;62726;5225413;140;16
r;106349397;62726;5227847;140;16
r;106342331;62726;5226084;140;16
r;106340783;62726;5225697;140;16
r;106340099;62726;5225526;140;16
r;106349705;62726;5227924;140;16
r;106353705;62726;5228924;140;16
r;106349729;62726;5227930;140;16
r;106349781;62726;5227943;140;16
r;106343965;62726;5226492;140;16
r;106343969;62726;5226493;140;16
r;106343973;62726;5226494;140;16
r;106343977;62726;5226495;140;16
r;106343981;62726;5226496;140;16
r;106343985;62726;5226497;140;16
r;106343989;62726;5226498;140;16
r;106343993;62726;5226499;140;16
r;106343997;62726;5226500;140;16
r;106344001;62726;5226501;140;16
r;106344005;62726;5226502;140;16
r;106344017;62726;5226505;140;16
r;106344029;62726;5226508;140;16
r;106344033;62726;5226509;140;16
r;106344037;62726;5226510;140;16
r;106344041;62726;5226511;140;16
r;106344045;62726;5226512;140;16
r;106344049;62726;5226513;140;16
r;106354025;62726;5229003;140;16
r;106342387;62726;5226098;140;16
r;106344197;62726;5226550;140;16
r;106350273;62726;5228066;140;16
r;106350765;62726;5228189;140;16
r;106345078;62726;5226770;140;16
r;106345150;62726;5226788;140;16
r;106351181;62726;5228293;140;16
r;106351197;62726;5228297;140;16
r;106351357;62726;5228337;140;16
r;106345422;62726;5226856;140;16
r;106345622;62726;5226906;140;16
r;106342531;62726;5226134;140;16
r;106340223;62726;5225557;140;16
r;106342663;62726;5226167;140;16
r;106347585;62726;5227394;140;16
r;106347373;62726;5227341;140;16
r;106341079;62726;5225771;140;16
r;106347037;62726;5227257;140;16
r;106348389;62726;5227595;140;16
r;106346498;62726;5227125;140;16
r;103737371;62726;181502;10;16
r;103737194;62726;4903351;10;16
r;103736405;62726;4901661;10;16
r;103735582;62726;4901892;10;16
r;103735566;62726;4901157;10;16
r;103735402;62726;4902139;10;16
r;103735398;62726;4901900;10;16
r;103735386;62726;4901114;10;16
r;103735336;62726;4902126;10;16
r;103735002;62726;4902651;10;16
r;103734930;62726;4902128;10;16
r;103734922;62726;4902107;10;16
r;103734918;62726;4902102;10;16
r;103734914;62726;4902093;10;16
r;103734876;62726;4901850;10;16
r;103734744;62726;4902095;10;16
r;103734660;62726;4902122;10;16
r;103734654;62726;4902112;10;16
r;103734648;62726;4902100;10;16
r;103734630;62726;4902014;10;16
r;103734120;62726;4900999;10;16
r;103733822;62726;4901064;10;16
r;103733581;62726;4902268;10;16
r;103733549;62726;4902099;10;16
r;103733547;62726;4902094;10;16
r;103733377;62726;4902123;10;16
r;103733375;62726;4902120;10;16
r;103733371;62726;4902105;10;16
r;103733233;62726;4901859;10;16
r;103732900;62726;4902284;10;16
r;103732399;62726;4901890;10;16
r;103732285;62726;4901053;10;16
r;103732190;62726;4901369;10;16
r;103612709;62726;4903620;10;16
r;103601399;62726;4900980;10;16
r;103601365;62726;4901765;10;16
r;103600340;62726;4901912;10;16
r;103600268;62726;4901932;10;16
r;103600266;62726;4901921;10;16
r;103600210;62726;4901929;10;16
r;103600158;62726;4902111;10;16
r;103600044;62726;4901733;10;16
r;103595480;62726;4907504;10;16
r;106355308;62726;5229322;140;16
r;106355312;62726;5229323;140;16
r;106354718;62726;5229176;140;16
r;106346234;62726;5227059;140;16
r;106353185;62726;5228794;140;16
r;106355302;62726;5229321;140;16
r;106345746;62726;5226937;140;16
r;103513266;62726;4901919;10;16
r;103513246;62726;4900982;10;16
r;103513216;62726;4902117;10;16
r;103513160;62726;4902328;10;16
r;103513150;62726;4902129;10;16
r;103513056;62726;4901977;10;16
r;103513052;62726;4901879;10;16
r;103513036;62726;4901852;10;16
r;103513020;62726;4902167;10;16
r;103513018;62726;4901736;10;16
r;103512956;62726;4901884;10;16
r;103493402;62726;4907652;10;16
r;98431060;62726;193303;0;16
r;98431056;62726;114822;0;16
r;98431031;62726;194212;0;16
r;106347145;62726;5227284;140;16
r;97969231;62726;192284;0;16
r;97565522;62726;194563;0;16
r;96930604;62726;3307814;0;16
r;96930597;62726;3248535;0;16
r;96930510;62726;246595;6;16
r;96930509;62726;90075;15;16
r;96930505;62726;168506;0;16
r;96930503;62726;201018;15;16
r;96930502;62726;246595;0;16
r;96930501;62726;186897;0;16
r;96930500;62726;34503;0;16
r;96930499;62726;216079;15;16
r;96930498;62726;13178;0;16
r;96930497;62726;16110;0;16
r;96930494;62726;228510;0;16
r;96930492;62726;168510;0;16
r;96930490;62726;68553;0;16
r;96930488;62726;168517;0;16
r;96930485;62726;115597;28;16
r;106340499;62726;5225626;140;16
r;93723545;62726;167991;0;16
r;87342788;62726;3421799;140;16
r;85390753;62726;3231407;0;16
r;85389796;62726;3294125;0;16
r;85389686;62726;3308191;0;16
r;85389448;62726;3311362;0;16
r;85389423;62726;3307936;0;16
r;85389155;62726;3231244;0;16
r;85389039;62726;3231037;0;16
r;85388788;62726;3231959;0;16
r;85388661;62726;3246925;0;16
r;85388604;62726;3248426;0;16
r;85063715;62726;3339469;10;16
r;85060445;62726;3304004;10;16
r;85059017;62726;3295221;10;16
r;85056755;62726;3250125;10;16
r;85056240;62726;3250077;10;16
r;85055276;62726;3250064;10;16
r;85054535;62726;3249135;10;16
r;85052326;62726;3248931;10;16
r;85049917;62726;3247196;10;16
r;85048625;62726;3247177;10;16
r;85048279;62726;3246825;10;16
r;85047325;62726;3247104;10;16
r;85047127;62726;3231877;10;16
r;85046661;62726;3231953;10;16
r;85046078;62726;3231478;10;16
r;85045414;62726;3231017;10;16
r;85044098;62726;3231127;10;16
r;85043948;62726;3231040;10;16
r;84324723;62726;2392287;0;16
r;84324722;62726;2381008;0;16
r;84324721;62726;3332064;0;16
r;80417501;62726;2363927;10;16
r;80414179;62726;1906752;10;16
r;106351881;62726;5228468;140;16
r;106352097;62726;5228522;140;16
r;106352229;62726;5228555;140;16
r;106352345;62726;5228584;140;16
r;106352485;62726;5228619;140;16
r;106352521;62726;5228628;140;16
r;106346953;62726;5227236;140;16
r;109458512;62726;5531596;140;16
r;109458516;62726;5531597;140;16
r;109458748;62726;5531655;140;16
r;109458840;62726;5531678;140;16
r;109458844;62726;5531679;140;16
r;109458852;62726;5531681;140;16
r;109459208;62726;5531770;140;16
r;109459212;62726;5531771;140;16
r;109459216;62726;5531772;140;16
r;109459468;62726;5531835;140;16
r;100117214;62726;4499069;140;16
r;57934549;62726;2591900;0;16
r;31542158;62726;1955986;140;16
r;28387273;62726;1727366;140;16
r;28286675;62726;1718293;140;16
r;28207890;62726;1708117;140;16
r;100056183;62726;4494035;140;16
r;20122950;62726;844807;140;16
r;11087843;62726;222281;10;16
r;10062470;62726;193276;10;16
r;10062058;62726;168003;10;16
r;10060367;62726;194257;10;16
r;10059664;62726;194565;10;16
r;9073252;62726;317329;36;16
r;109917328;62726;4902290;0;16
r;109917684;62726;4902416;0;16
r;473641736;62726;91691;32;15
r;458186078;62726;17129343;140;15
r;449504217;62726;11090671;10;15
r;449504139;62726;5669585;10;15
r;443083784;62726;16320700;10;15
r;442234453;62726;16792487;128;15
r;442234449;62726;16792486;128;15
r;438486237;62726;16661671;128;15
r;438045398;62726;16605905;10;15
r;438045397;62726;16605904;10;15
r;438043089;62726;16605948;10;15
r;438043088;62726;16605899;10;15
r;438043087;62726;16605902;10;15
r;438043086;62726;16605901;10;15
r;438043085;62726;16605950;10;15
r;438043084;62726;16605896;10;15
r;438043083;62726;16605893;10;15
r;438043082;62726;16605891;10;15
r;438043081;62726;16605888;10;15
r;438043080;62726;16605886;10;15
r;438043079;62726;16605885;10;15
r;438043078;62726;16602323;10;15
r;439703127;62726;16739700;128;15
r;434811342;62726;16532209;10;15
r;429982555;62726;4334175;0;15
r;429982554;62726;4926181;0;15
r;429982553;62726;192174;0;15
r;429982552;62726;194756;0;15
r;429982551;62726;193363;0;15
r;429982550;62726;193778;0;15
r;429982549;62726;193226;0;15
r;429982548;62726;3162939;0;15
r;429982547;62726;3296851;0;15
r;429982546;62726;3296860;0;15
r;429982545;62726;3166866;0;15
r;429982544;62726;2502278;0;15
r;429982543;62726;2479109;0;15
r;429982542;62726;1782924;0;15
r;429982541;62726;1728477;0;15
r;429982540;62726;308674;0;15
r;429982539;62726;4903985;0;15
r;429982538;62726;192392;0;15
r;429982537;62726;193297;0;15
r;429982536;62726;191902;0;15
r;429982535;62726;3160565;0;15
r;429982534;62726;3164741;0;15
r;429982533;62726;3166600;0;15
r;429982532;62726;3162708;0;15
r;429982531;62726;3226734;0;15
r;429982530;62726;293489;0;15
r;429982529;62726;2500587;0;15
r;429982528;62726;1171697;0;15
r;429982527;62726;309580;0;15
r;429982526;62726;193938;0;15
r;429982525;62726;192080;0;15
r;429982524;62726;3296893;0;15
r;429982523;62726;2936817;0;15
r;429982522;62726;3165367;0;15
r;429982521;62726;3123334;0;15
r;429982520;62726;3168832;0;15
r;429982519;62726;3162632;0;15
r;429982518;62726;2518549;0;15
r;429982517;62726;2441651;0;15
r;429982516;62726;340705;0;15
r;429982515;62726;2383410;0;15
r;429982514;62726;2403997;0;15
r;429982513;62726;2358982;0;15
r;429982512;62726;307215;0;15
r;429982511;62726;4926517;0;15
r;429982510;62726;4904208;0;15
r;429982509;62726;4901950;0;15
r;429982508;62726;194721;0;15
r;429982507;62726;192079;0;15
r;429982506;62726;192729;0;15
r;429982505;62726;193033;0;15
r;429982504;62726;3296897;0;15
r;429982503;62726;3167179;0;15
r;429982502;62726;2419686;0;15
r;429982501;62726;3296797;0;15
r;429982500;62726;2515998;0;15
r;429982499;62726;192382;0;15
r;429982498;62726;309470;0;15
r;429982497;62726;191983;0;15
r;429982496;62726;3164928;0;15
r;429982495;62726;2913778;0;15
r;429982494;62726;2937762;0;15
r;429982493;62726;3183384;0;15
r;429982492;62726;3226736;0;15
r;429982491;62726;2360738;0;15
r;429982490;62726;2533658;0;15
r;429982489;62726;307219;0;15
r;429982488;62726;285860;0;15
r;429982487;62726;14925447;10;15
r;429982486;62726;308670;0;15
r;429982485;62726;4901941;0;15
r;429982484;62726;4903616;0;15
r;429982483;62726;194660;0;15
r;429982482;62726;194136;0;15
r;429982481;62726;10063;0;15
r;429982480;62726;194505;0;15
r;429982479;62726;194925;0;15
r;429982478;62726;194331;0;15
r;429982477;62726;191916;0;15
r;429982476;62726;192996;0;15
r;429982475;62726;2926999;0;15
r;429982474;62726;2935114;0;15
r;429982473;62726;2913244;0;15
r;429982472;62726;3180461;0;15
r;429982471;62726;3180419;0;15
r;429982470;62726;3296790;0;15
r;429982469;62726;3296792;0;15
r;429982468;62726;175855;0;15
r;429982467;62726;193695;0;15
r;429982466;62726;194071;0;15
r;429982465;62726;193542;0;15
r;429982464;62726;192681;0;15
r;429982463;62726;193443;0;15
r;429982462;62726;192119;0;15
r;429982461;62726;221494;0;15
r;429982460;62726;310084;0;15
r;429982459;62726;3231128;0;15
r;429982458;62726;2409019;0;15
r;429982457;62726;4926063;0;15
r;429982456;62726;3303983;0;15
r;429982455;62726;194328;0;15
r;429982454;62726;193525;0;15
r;429982453;62726;193029;0;15
r;429982452;62726;192930;0;15
r;429982451;62726;273801;0;15
r;429982450;62726;3167265;0;15
r;429982449;62726;3162423;0;15
r;429982448;62726;2401146;0;15
r;429982447;62726;2503939;0;15
r;429982446;62726;2567616;0;15
r;429982445;62726;1731192;0;15
r;429982444;62726;4901213;0;15
r;429982443;62726;4908285;0;15
r;429982442;62726;221480;0;15
r;429982441;62726;193960;0;15
r;429982440;62726;192627;0;15
r;429982439;62726;193555;0;15
r;429982438;62726;194150;0;15
r;429982437;62726;191940;0;15
r;429982436;62726;3163947;0;15
r;429982435;62726;3161384;0;15
r;429982434;62726;3160062;0;15
r;429982433;62726;2944459;0;15
r;429982432;62726;2952047;0;15
r;429982431;62726;3167917;0;15
r;429982430;62726;3296802;0;15
r;429982429;62726;367243;0;15
r;416592106;62726;15236550;5;15
r;416592105;62726;15236551;5;15
r;413876795;62726;15355498;10;15
r;413465257;62726;15851171;128;15
r;410342620;62726;4901469;0;15
r;410342619;62726;4901380;0;15
r;410342618;62726;4901059;0;15
r;410342616;62726;4902459;0;15
r;410342609;62726;2551342;0;15
r;410342608;62726;2365513;0;15
r;410342603;62726;4901617;0;15
r;410342594;62726;2;0;15
r;410342591;62726;105051;0;15
r;410342590;62726;4901065;0;15
r;410342589;62726;4901047;0;15
r;410342588;62726;4901046;0;15
r;410342579;62726;422476;0;15
r;410342577;62726;4901638;0;15
r;410342573;62726;194215;0;15
r;410342571;62726;326355;0;15
r;410342564;62726;281784;0;15
r;410342563;62726;2509878;0;15
r;410342561;62726;6825581;3;15
r;410342560;62726;273420;3;15
r;410342451;62726;246165;51;15
r;410342450;62726;165155;51;15
r;410342449;62726;4901474;0;15
r;410342448;62726;4902780;0;15
r;410342439;62726;291674;0;15
r;410342431;62726;4901044;0;15
r;410342430;62726;4902466;0;15
r;410342429;62726;4902325;0;15
r;410342424;62726;273234;0;15
r;410342421;62726;2474229;0;15
r;410342419;62726;422283;0;15
r;410342418;62726;115921;0;15
r;410342416;62726;4901063;0;15
r;410342415;62726;4901054;0;15
r;410342414;62726;4901049;0;15
r;410342413;62726;4902326;0;15
r;410342412;62726;4902454;0;15
r;410342400;62726;108643;0;15
r;410342399;62726;2549514;0;15
r;410342398;62726;2551446;0;15
r;410342397;62726;1661775;0;15
r;400362120;62726;15606368;140;15
r;413683939;62726;15195598;10;15
r;392168317;62726;15016028;128;15
r;392042828;62726;15010760;128;15
r;389826342;62726;14902846;10;15
r;352629784;62726;9167713;10;15
r;349919453;62726;13826760;128;15
r;347411181;62726;13683132;128;15
r;347264396;62726;13675403;128;15
r;333215513;62726;217237;10;15
r;332118865;62726;4902463;0;15
r;332118850;62726;4902140;0;15
r;332118834;62726;4901717;0;15
r;332118765;62726;3423518;0;15
r;332118729;62726;2443213;0;15
r;332118658;62726;54327;0;15
r;331638988;62726;440914;5;15
r;330315092;62726;12882164;10;15
r;330315091;62726;1726758;10;15
r;319733177;62726;12305519;128;15
r;319733005;62726;12305476;128;15
r;319128676;62726;12279470;10;15
r;319128675;62726;12279254;10;15
r;319128674;62726;912185;10;15
r;301272202;62726;11695103;10;15
r;297126153;62726;11562582;128;15
r;297125716;62726;11562473;128;15
r;296779665;62726;11556354;128;15
r;294571288;62726;11442622;10;15
r;293902952;62726;11415157;10;15
r;290674054;62726;11347041;140;15
r;289115886;62726;11298147;128;15
r;283982671;62726;225338;0;15
r;283982670;62726;4900981;0;15
r;283982669;62726;4901121;0;15
r;283982668;62726;4901160;0;15
r;283982667;62726;4901088;0;15
r;283982666;62726;4901129;0;15
r;283982665;62726;4901111;0;15
r;283982664;62726;4900996;0;15
r;283982663;62726;4901089;0;15
r;283982662;62726;4900987;0;15
r;283982661;62726;4901010;0;15
r;283982660;62726;4901056;0;15
r;283982659;62726;3114630;0;15
r;283982658;62726;4901468;0;15
r;283982657;62726;4901470;0;15
r;283982655;62726;4901436;0;15
r;283982654;62726;4901434;0;15
r;283982653;62726;4901359;0;15
r;283982652;62726;4901353;0;15
r;283982651;62726;4901352;0;15
r;283982650;62726;4901169;0;15
r;283982649;62726;4901027;0;15
r;283982648;62726;4901267;0;15
r;283982647;62726;4901192;0;15
r;283982646;62726;4901279;0;15
r;283982645;62726;4901315;0;15
r;283982644;62726;4901281;0;15
r;283982643;62726;4901268;0;15
r;283982642;62726;4901255;0;15
r;283982641;62726;4901249;0;15
r;283982639;62726;4901215;0;15
r;283982638;62726;4901154;0;15
r;283982637;62726;4901181;0;15
r;283982636;62726;4901009;0;15
r;283982635;62726;4900950;0;15
r;283982634;62726;4901147;0;15
r;283982633;62726;4900789;0;15
r;283982632;62726;4900790;0;15
r;283982631;62726;4908041;0;15
r;283982630;62726;4900853;0;15
r;283982629;62726;4924016;0;15
r;283982628;62726;4901292;0;15
r;283982627;62726;4901351;0;15
r;283982626;62726;4901162;0;15
r;283982625;62726;4901373;0;15
r;283982624;62726;4901251;0;15
r;283982623;62726;4901493;0;15
r;283982622;62726;4901548;0;15
r;283982621;62726;4901575;0;15
r;283982620;62726;4901497;0;15
r;283982619;62726;4901860;0;15
r;283982618;62726;4901729;0;15
r;283982617;62726;4901810;0;15
r;283982616;62726;4901704;0;15
r;283982615;62726;4901829;0;15
r;283982614;62726;4901842;0;15
r;283982613;62726;4901772;0;15
r;283982612;62726;4901500;0;15
r;283982611;62726;4901773;0;15
r;283982610;62726;4901731;0;15
r;283982609;62726;4901741;0;15
r;283982608;62726;4901682;0;15
r;283982607;62726;4901759;0;15
r;283982606;62726;4901565;0;15
r;283982605;62726;4901698;0;15
r;283982604;62726;4901519;0;15
r;283982603;62726;4901697;0;15
r;283982602;62726;4901629;0;15
r;283982601;62726;4901576;0;15
r;283982600;62726;4901620;0;15
r;283982599;62726;4901529;0;15
r;283982598;62726;4901450;0;15
r;283982597;62726;4901156;0;15
r;283982596;62726;4901222;0;15
r;283982595;62726;4899381;0;15
r;283982594;62726;4899400;0;15
r;283982593;62726;4899511;0;15
r;283982592;62726;4899429;0;15
r;283982591;62726;4899532;0;15
r;283982590;62726;4899433;0;15
r;283982589;62726;4899504;0;15
r;283982588;62726;4899393;0;15
r;283982587;62726;4899371;0;15
r;283982586;62726;4899364;0;15
r;283982585;62726;4899359;0;15
r;283982584;62726;4899375;0;15
r;283982582;62726;4901843;0;15
r;283982581;62726;4901825;0;15
r;283982580;62726;4901884;0;15
r;283982579;62726;4901907;0;15
r;283982578;62726;4901786;0;15
r;283982577;62726;4901866;0;15
r;283982576;62726;4901768;0;15
r;283982575;62726;4901787;0;15
r;283982574;62726;4901455;0;15
r;283982573;62726;4901533;0;15
r;283982572;62726;4902292;0;15
r;283982571;62726;4901882;0;15
r;283982570;62726;4902856;0;15
r;283982569;62726;4907622;0;15
r;283982567;62726;4907526;0;15
r;283982566;62726;4903208;0;15
r;283982565;62726;4903482;0;15
r;283982564;62726;4903425;0;15
r;283982563;62726;4903132;0;15
r;283982562;62726;4903105;0;15
r;283982561;62726;4903222;0;15
r;283982560;62726;4902918;0;15
r;283982559;62726;4903086;0;15
r;283982558;62726;4903144;0;15
r;283982557;62726;4901099;0;15
r;283982556;62726;4903429;0;15
r;283982553;62726;192316;0;15
r;283982549;62726;4903218;0;15
r;283982547;62726;3344428;0;15
r;283982544;62726;193699;0;15
r;283982543;62726;192137;0;15
r;283982542;62726;3162093;0;15
r;283982541;62726;3180178;0;15
r;283982540;62726;3231746;0;15
r;283982539;62726;3160312;0;15
r;283982538;62726;3160560;0;15
r;283982537;62726;3160576;0;15
r;283982536;62726;3161253;0;15
r;283982535;62726;3162396;0;15
r;283982534;62726;3162094;0;15
r;283982533;62726;3161517;0;15
r;283982532;62726;3161380;0;15
r;283982531;62726;3162828;0;15
r;283982530;62726;3162840;0;15
r;283982529;62726;3163926;0;15
r;283982528;62726;3163949;0;15
r;283982527;62726;3161107;0;15
r;283982526;62726;3161667;0;15
r;283982525;62726;3161678;0;15
r;283982524;62726;3162415;0;15
r;283982523;62726;3163209;0;15
r;283982522;62726;3164260;0;15
r;283982521;62726;273920;0;15
r;283982520;62726;281203;0;15
r;283982519;62726;281340;0;15
r;283982518;62726;282861;0;15
r;283982517;62726;3247988;0;15
r;283982516;62726;3169360;0;15
r;283982515;62726;3160438;0;15
r;283982514;62726;3160451;0;15
r;283982513;62726;3161339;0;15
r;283982512;62726;3160894;0;15
