r;77105123;49293;2957762;0;7
r;77105133;49293;2957768;0;7
r;77105143;49293;2957770;0;7
r;77105153;49293;2957776;0;7
r;77105163;49293;2957778;0;7
r;77105173;49293;2957779;0;7
r;77105203;49293;2957792;0;7
r;77105213;49293;2957794;0;7
r;77105233;49293;2957805;0;7
r;77105243;49293;2957824;0;7
r;77105253;49293;2957825;0;7
r;77105263;49293;2957834;0;7
r;77105273;49293;2957835;0;7
r;77105284;49293;2957836;0;7
r;77105293;49293;2957837;0;7
r;77105303;49293;2957841;0;7
r;77105314;49293;2957844;0;7
r;77105323;49293;2957845;0;7
r;77105333;49293;2957848;0;7
r;77105343;49293;2957850;0;7
r;77105353;49293;2957853;0;7
r;77105364;49293;2957855;0;7
r;77105373;49293;2957859;0;7
r;77105383;49293;2957863;0;7
r;77105393;49293;2957865;0;7
r;77105403;49293;2957866;0;7
r;77105413;49293;2957867;0;7
r;77105423;49293;2957872;0;7
r;77105433;49293;2957874;0;7
r;77105443;49293;2957875;0;7
r;77105454;49293;2957877;0;7
r;77105463;49293;2957880;0;7
r;77105473;49293;2957885;0;7
r;77105483;49293;2957893;0;7
r;77105493;49293;2957900;0;7
r;77105503;49293;2957905;0;7
r;77105514;49293;2957906;0;7
r;77105523;49293;2957917;0;7
r;77105533;49293;2957918;0;7
r;77105543;49293;2957922;0;7
r;77105553;49293;2957925;0;7
r;77105563;49293;2957937;0;7
r;77105573;49293;2957944;0;7
r;77105584;49293;2957947;0;7
r;77105593;49293;2957950;0;7
r;77105603;49293;2957953;0;7
r;77105613;49293;2957957;0;7
r;77105623;49293;2957962;0;7
r;77105633;49293;2957965;0;7
r;77105643;49293;2957966;0;7
r;77105653;49293;2957967;0;7
r;77105664;49293;2957972;0;7
r;77105673;49293;2957986;0;7
r;77105683;49293;2957988;0;7
r;77105693;49293;2957989;0;7
r;77105703;49293;2957993;0;7
r;77105713;49293;2957995;0;7
r;77105730;49293;2957329;0;7
r;77105740;49293;2957331;0;7
r;77105750;49293;2957338;0;7
r;77105760;49293;2957345;0;7
r;77105770;49293;2957348;0;7
r;77105780;49293;2957352;0;7
r;77105790;49293;2957353;0;7
r;77105807;49293;2957357;0;7
r;77105810;49293;2957365;0;7
r;77105820;49293;2957369;0;7
r;77105830;49293;2957375;0;7
r;77105840;49293;2957377;0;7
r;77105850;49293;2957382;0;7
r;77105860;49293;2957384;0;7
r;77105870;49293;2957390;0;7
r;77105880;49293;2957391;0;7
r;77105890;49293;2957398;0;7
r;77105900;49293;2957405;0;7
r;77105910;49293;2957408;0;7
r;77105920;49293;2957411;0;7
r;77105930;49293;2957418;0;7
r;77105940;49293;2957424;0;7
r;77105950;49293;2957433;0;7
r;77105960;49293;2957444;0;7
r;77105970;49293;2957450;0;7
r;77105980;49293;2957458;0;7
r;77105990;49293;2957469;0;7
r;77106000;49293;2957478;0;7
r;77106010;49293;2957479;0;7
r;77106020;49293;2957484;0;7
r;77106030;49293;2957486;0;7
r;77106042;49293;2957487;0;7
r;77106050;49293;2957490;0;7
r;77106061;49293;2957491;0;7
r;77106070;49293;2957511;0;7
r;77106080;49293;2957518;0;7
r;77106090;49293;2957523;0;7
r;77106100;49293;2957525;0;7
r;77106110;49293;2957529;0;7
r;77106120;49293;2957531;0;7
r;77106130;49293;2957533;0;7
r;77106140;49293;2957535;0;7
r;77106151;49293;2957536;0;7
r;77106160;49293;2957539;0;7
r;77106170;49293;2957540;0;7
r;77106180;49293;2957542;0;7
r;77106190;49293;2957545;0;7
r;77106200;49293;2957549;0;7
r;77106211;49293;2957550;0;7
r;77106220;49293;2957551;0;7
r;77106231;49293;2957557;0;7
r;77106240;49293;2957575;0;7
r;77106252;49293;2957577;0;7
r;77106260;49293;2957578;0;7
r;77106270;49293;2957582;0;7
r;77106280;49293;2957585;0;7
r;77106290;49293;2957586;0;7
r;77106300;49293;2957589;0;7
r;77106311;49293;2957592;0;7
r;77106320;49293;2957607;0;7
r;77106340;49293;2957618;0;7
r;77106350;49293;2957631;0;7
r;77106360;49293;2957636;0;7
r;77106370;49293;2957637;0;7
r;77106381;49293;2957638;0;7
r;77106390;49293;2957639;0;7
r;77106400;49293;2957648;0;7
r;77106410;49293;2957656;0;7
r;77106420;49293;2957658;0;7
r;77106430;49293;2957660;0;7
r;77106440;49293;2957665;0;7
r;77106450;49293;2957666;0;7
r;77106470;49293;2957684;0;7
r;77106478;49293;2956969;0;7
r;77106481;49293;2956970;0;7
r;77106498;49293;2956971;0;7
r;77106501;49293;2956972;0;7
r;77106518;49293;2956976;0;7
r;77106521;49293;2956979;0;7
r;77106541;49293;2956994;0;7
r;77106551;49293;2957000;0;7
r;77106566;49293;2957003;0;7
r;77106576;49293;2957014;0;7
r;77106582;49293;2957015;0;7
r;77106591;49293;2957016;0;7
r;77106608;49293;2957017;0;7
r;77106611;49293;2957023;0;7
r;77106621;49293;2957024;0;7
r;77106638;49293;2957027;0;7
r;77106641;49293;2957030;0;7
r;77106656;49293;2957031;0;7
r;77106661;49293;2957035;0;7
r;77106671;49293;2957042;0;7
r;77106688;49293;2957062;0;7
r;77106691;49293;2957063;0;7
r;77106701;49293;2957073;0;7
r;77106711;49293;2957074;0;7
r;77106721;49293;2957077;0;7
r;77106738;49293;2957078;0;7
r;77106741;49293;2957082;0;7
r;77106751;49293;2957091;0;7
r;77106768;49293;2957092;0;7
r;77106771;49293;2957101;0;7
r;77106782;49293;2957104;0;7
r;77106791;49293;2957111;0;7
r;77106801;49293;2957118;0;7
r;77106818;49293;2957131;0;7
r;77106828;49293;2957133;0;7
r;77106831;49293;2957138;0;7
r;77106841;49293;2957140;0;7
r;77106851;49293;2957142;0;7
r;77106861;49293;2957144;0;7
r;77106871;49293;2957172;0;7
r;77106881;49293;2957174;0;7
r;77106892;49293;2957176;0;7
r;77106918;49293;2957181;0;7
r;77106928;49293;2957182;0;7
r;77106931;49293;2957195;0;7
r;77106941;49293;2957212;0;7
r;77106951;49293;2957215;0;7
r;77106968;49293;2957221;0;7
r;77106978;49293;2957228;0;7
r;77106981;49293;2957230;0;7
r;77106993;49293;2957235;0;7
r;77107002;49293;2957236;0;7
r;77107011;49293;2957250;0;7
r;77107021;49293;2957255;0;7
r;77107031;49293;2957259;0;7
r;77107041;49293;2957264;0;7
r;77107051;49293;2957276;0;7
r;77107061;49293;2957282;0;7
r;77107071;49293;2957291;0;7
r;77107088;49293;2957292;0;7
r;77107091;49293;2957298;0;7
r;77107102;49293;2957307;0;7
r;77107112;49293;2957309;0;7
r;77107121;49293;2957310;0;7
r;77107131;49293;2957311;0;7
r;77107141;49293;2957314;0;7
r;77107152;49293;2957317;0;7
r;77107161;49293;2957322;0;7
r;77107171;49293;2956645;0;7
r;77107182;49293;2956651;0;7
r;77107191;49293;2956657;0;7
r;77107201;49293;2956662;0;7
r;77107218;49293;2956663;0;7
r;77107221;49293;2956665;0;7
r;77107231;49293;2956670;0;7
r;77107241;49293;2956673;0;7
r;77107252;49293;2956674;0;7
r;77107261;49293;2956675;0;7
r;77107271;49293;2956684;0;7
r;77107288;49293;2956687;0;7
r;77107291;49293;2956692;0;7
r;77107301;49293;2956695;0;7
r;77107311;49293;2956707;0;7
r;77107328;49293;2956720;0;7
r;77107338;49293;2956728;0;7
r;77107341;49293;2956729;0;7
r;77107358;49293;2956731;0;7
r;77107361;49293;2956737;0;7
r;77107371;49293;2956747;0;7
r;77107381;49293;2956748;0;7
r;77107396;49293;2956753;0;7
r;77107401;49293;2956758;0;7
r;77107418;49293;2956762;0;7
r;77107421;49293;2956765;0;7
r;77107431;49293;2956767;0;7
r;77107448;49293;2956776;0;7
r;77107451;49293;2956782;0;7
r;77107461;49293;2956783;0;7
r;77107472;49293;2956784;0;7
r;77107481;49293;2956799;0;7
r;77107491;49293;2956802;0;7
r;77107501;49293;2956807;0;7
r;77107516;49293;2956808;0;7
r;77107528;49293;2956809;0;7
r;77107531;49293;2956810;0;7
r;77107542;49293;2956812;0;7
r;77107556;49293;2956815;0;7
r;77107561;49293;2956818;0;7
r;77107578;49293;2956821;0;7
r;77107581;49293;2956828;0;7
r;77107591;49293;2956836;0;7
r;77107608;49293;2956837;0;7
r;77107611;49293;2956838;0;7
r;77107621;49293;2956840;0;7
r;77107631;49293;2956841;0;7
r;77107646;49293;2956846;0;7
r;77107656;49293;2956850;0;7
r;77107661;49293;2956855;0;7
r;77107686;49293;2956863;0;7
r;77107696;49293;2956866;0;7
r;77107701;49293;2956870;0;7
r;77107711;49293;2956876;0;7
r;77107721;49293;2956881;0;7
r;77107732;49293;2956887;0;7
r;77107748;49293;2956895;0;7
r;77107751;49293;2956896;0;7
r;77107761;49293;2956902;0;7
r;77107771;49293;2956907;0;7
r;77107781;49293;2956911;0;7
r;77107791;49293;2956913;0;7
r;77107808;49293;2956914;0;7
r;77107818;49293;2956915;0;7
r;77107823;49293;2956916;0;7
r;77107831;49293;2956917;0;7
r;77107841;49293;2956919;0;7
r;77107856;49293;2956925;0;7
r;77107868;49293;2956927;0;7
r;77107871;49293;2956938;0;7
r;77107881;49293;2956949;0;7
r;77107891;49293;2956962;0;7
r;77107906;49293;2956967;0;7
r;77107920;49293;2956356;0;7
r;77107924;49293;2956358;0;7
r;77107933;49293;2956361;0;7
r;77107948;49293;2956370;0;7
r;77107953;49293;2956372;0;7
r;77107963;49293;2956374;0;7
r;77107973;49293;2956381;0;7
r;77107983;49293;2956400;0;7
r;77107993;49293;2956402;0;7
r;77108003;49293;2956403;0;7
r;77108013;49293;2956413;0;7
r;77108023;49293;2956417;0;7
r;77108033;49293;2956427;0;7
r;77108043;49293;2956432;0;7
r;77108060;49293;2956433;0;7
r;77108070;49293;2956439;0;7
r;77108078;49293;2956441;0;7
r;77108083;49293;2956442;0;7
r;77108093;49293;2956444;0;7
r;77108110;49293;2956448;0;7
r;77108123;49293;2956457;0;7
r;77108138;49293;2956461;0;7
r;77108160;49293;2956464;0;7
r;77108170;49293;2956467;0;7
r;77108173;49293;2956470;0;7
r;77108183;49293;2956471;0;7
r;77108193;49293;2956483;0;7
r;77108203;49293;2956495;0;7
r;77108213;49293;2956496;0;7
r;77108230;49293;2956502;0;7
r;77108233;49293;2956507;0;7
r;77108243;49293;2956508;0;7
r;77108258;49293;2956511;0;7
r;77108265;49293;2956517;0;7
r;77108273;49293;2956530;0;7
r;77108283;49293;2956532;0;7
r;77108293;49293;2956537;0;7
r;77108303;49293;2956542;0;7
r;77108313;49293;2956552;0;7
r;77108325;49293;2956558;0;7
r;77108335;49293;2956573;0;7
r;77108344;49293;2956577;0;7
r;77108361;49293;2956583;0;7
r;77108364;49293;2956586;0;7
r;77108374;49293;2956587;0;7
r;77108384;49293;2956589;0;7
r;77108394;49293;2956590;0;7
r;77108404;49293;2956593;0;7
r;77108414;49293;2956595;0;7
r;77108431;49293;2956599;0;7
r;77108434;49293;2956603;0;7
r;77108444;49293;2956607;0;7
r;77108454;49293;2956622;0;7
r;77108464;49293;2956629;0;7
r;77108474;49293;2956636;0;7
r;77108484;49293;2956638;0;7
r;77108494;49293;2956639;0;7
r;77108510;49293;2958322;0;7
r;77108521;49293;2958327;0;7
r;77108530;49293;2958333;0;7
r;77108540;49293;2958334;0;7
r;77108551;49293;2958338;0;7
r;77108560;49293;2958340;0;7
r;77108570;49293;2958344;0;7
r;77108581;49293;2958346;0;7
r;77108590;49293;2958350;0;7
r;77108610;49293;2958359;0;7
r;77108620;49293;2958366;0;7
r;77108630;49293;2958367;0;7
r;77108640;49293;2958368;0;7
r;77108650;49293;2958369;0;7
r;77108660;49293;2958371;0;7
r;77108670;49293;2956039;0;7
r;77108681;49293;2956044;0;7
r;77108690;49293;2956047;0;7
r;77108700;49293;2956051;0;7
r;77108710;49293;2956062;0;7
r;77108735;49293;2956066;0;7
r;77108747;49293;2956085;0;7
r;77108752;49293;2956090;0;7
r;77108760;49293;2956095;0;7
r;77108775;49293;2956098;0;7
r;77108785;49293;2956105;0;7
r;77108790;49293;2956113;0;7
r;77108805;49293;2956122;0;7
r;77108817;49293;2956125;0;7
r;77108820;49293;2956129;0;7
r;77108830;49293;2956130;0;7
r;77108840;49293;2956134;0;7
r;77108860;49293;2956140;0;7
r;77108870;49293;2956141;0;7
r;77108887;49293;2956151;0;7
r;77108895;49293;2956152;0;7
r;77108900;49293;2956163;0;7
r;77108910;49293;2956170;0;7
r;77108920;49293;2956171;0;7
r;77108937;49293;2956188;0;7
r;77108940;49293;2956191;0;7
r;77108950;49293;2956194;0;7
r;77108967;49293;2956198;0;7
r;77108970;49293;2956199;0;7
r;77108987;49293;2956202;0;7
r;77108995;49293;2956203;0;7
r;77109007;49293;2956205;0;7
r;77109010;49293;2956218;0;7
r;77109025;49293;2956228;0;7
r;77109030;49293;2956233;0;7
r;77109040;49293;2956239;0;7
r;77109057;49293;2956241;0;7
r;77109060;49293;2956242;0;7
r;77109070;49293;2956245;0;7
r;77109087;49293;2956246;0;7
r;77109091;49293;2956252;0;7
r;77109100;49293;2956257;0;7
r;77109110;49293;2956260;0;7
r;77109121;49293;2956265;0;7
r;77109130;49293;2956267;0;7
r;77109140;49293;2956269;0;7
r;77109155;49293;2956279;0;7
r;77109160;49293;2956287;0;7
r;77109170;49293;2956289;0;7
r;77109180;49293;2956307;0;7
r;77109190;49293;2956310;0;7
r;77109200;49293;2956311;0;7
r;77109217;49293;2956313;0;7
r;77109220;49293;2956318;0;7
r;77109237;49293;2956321;0;7
r;77109240;49293;2956326;0;7
r;77109250;49293;2956331;0;7
r;77109267;49293;2956332;0;7
r;77109270;49293;2956334;0;7
r;77109287;49293;2956337;0;7
r;77109290;49293;2956338;0;7
r;77109301;49293;2956342;0;7
r;77109310;49293;2956347;0;7
r;77109327;49293;2956348;0;7
r;77109337;49293;2956349;0;7
r;77109340;49293;2956350;0;7
r;77109363;49293;2957963;0;7
r;77109374;49293;2957971;0;7
r;77109383;49293;2957978;0;7
r;77109414;49293;2957987;0;7
r;77109424;49293;2957990;0;7
r;77109434;49293;2957991;0;7
r;77109444;49293;2957992;0;7
r;77109454;49293;2957997;0;7
r;77109464;49293;2958001;0;7
r;77109476;49293;2958003;0;7
r;77109484;49293;2958010;0;7
r;77109494;49293;2958014;0;7
r;77109504;49293;2958016;0;7
r;77109514;49293;2958018;0;7
r;77109524;49293;2958023;0;7
r;77109534;49293;2958045;0;7
r;77109544;49293;2958046;0;7
r;77109554;49293;2958049;0;7
r;77109564;49293;2958052;0;7
r;77109574;49293;2958053;0;7
r;77109584;49293;2958054;0;7
r;77109594;49293;2958062;0;7
r;77109604;49293;2958070;0;7
r;77109614;49293;2958081;0;7
r;77109624;49293;2958082;0;7
r;77109635;49293;2958087;0;7
r;77109644;49293;2958097;0;7
r;77109654;49293;2958108;0;7
r;77109664;49293;2958118;0;7
r;77109674;49293;2958124;0;7
r;77109684;49293;2958126;0;7
r;77109695;49293;2958129;0;7
r;77109704;49293;2958130;0;7
r;77109715;49293;2958133;0;7
r;77109725;49293;2958137;0;7
r;77109734;49293;2958139;0;7
r;77109744;49293;2958143;0;7
r;77109754;49293;2958144;0;7
r;77109764;49293;2958145;0;7
r;77109774;49293;2958149;0;7
r;77109784;49293;2958156;0;7
r;77109794;49293;2958161;0;7
r;77109804;49293;2958163;0;7
r;77109814;49293;2958165;0;7
r;77109834;49293;2958177;0;7
r;77109844;49293;2958180;0;7
r;77109854;49293;2958182;0;7
r;77109864;49293;2958192;0;7
r;77109874;49293;2958199;0;7
r;77109884;49293;2958203;0;7
r;77109894;49293;2958206;0;7
r;77109905;49293;2958208;0;7
r;77109914;49293;2958209;0;7
r;77109924;49293;2958211;0;7
r;77109935;49293;2958220;0;7
r;77109944;49293;2958223;0;7
r;77109954;49293;2958231;0;7
r;77109964;49293;2958240;0;7
r;77109974;49293;2958241;0;7
r;77109984;49293;2958243;0;7
r;77109994;49293;2958246;0;7
r;77110004;49293;2958247;0;7
r;77110014;49293;2958253;0;7
r;77110024;49293;2958257;0;7
r;77110034;49293;2958263;0;7
r;77110044;49293;2958264;0;7
r;77110054;49293;2958273;0;7
r;77110064;49293;2958276;0;7
r;77110074;49293;2958280;0;7
r;77110084;49293;2958288;0;7
r;77110094;49293;2958296;0;7
r;77110104;49293;2958299;0;7
r;77110114;49293;2958300;0;7
r;77110124;49293;2958306;0;7
r;77110134;49293;2958308;0;7
r;77110144;49293;2958309;0;7
r;77110154;49293;2958311;0;7
r;77110164;49293;2958314;0;7
r;77110174;49293;2958315;0;7
r;77110184;49293;2958317;0;7
r;77110194;49293;2958320;0;7
r;77154674;49293;2957452;0;7
r;77154877;49293;2957414;0;7
r;77156855;49293;2957374;0;7
r;77157971;49293;2957312;0;7
r;79456994;49293;2956160;0;7
r;79457022;49293;101959;0;7
r;79457121;49293;2956166;0;7
r;79458427;49293;330741;0;7
r;79458554;49293;2956078;0;7
r;79458623;49293;225395;0;7
r;79458676;49293;2956087;0;7
r;79458880;49293;2956100;0;7
r;79459227;49293;1649878;0;7
r;79459472;49293;2957299;0;7
r;79460053;49293;2946917;0;7
r;79460520;49293;2500123;0;7
r;79460536;49293;2504804;0;7
r;79460861;49293;137693;0;7
r;79460900;49293;587418;0;7
r;79460911;49293;587414;0;7
r;79460922;49293;587415;0;7
r;79460933;49293;587416;0;7
r;79460944;49293;587417;0;7
r;79460955;49293;587413;0;7
r;79460966;49293;587386;0;7
r;79462677;49293;280693;0;7
r;79462686;49293;2756887;0;7
r;79462985;49293;12139;0;7
r;79463163;49293;609933;0;7
r;79463238;49293;2568934;0;7
r;79463361;49293;434930;0;7
r;79463377;49293;423162;0;7
r;79463385;49293;2432654;0;7
r;79463468;49293;426110;0;7
r;79463500;49293;137345;0;7
r;79463916;49293;274134;0;7
r;79464568;49293;422890;0;7
r;79464578;49293;95005;0;7
r;79464597;49293;18736;0;7
r;79464607;49293;41038;0;7
r;79464625;49293;104817;0;7
r;79464649;49293;2476722;0;7
r;79464663;49293;2451720;0;7
r;79464705;49293;396915;0;7
r;79464781;49293;2557029;0;7
r;82786403;49293;2549735;0;7
r;82786406;49293;2533165;0;7
r;82786423;49293;2533786;0;7
r;82786429;49293;2491382;0;7
r;82786471;49293;2570908;0;7
r;82786474;49293;2492387;0;7
r;82786477;49293;2562026;0;7
r;82786480;49293;2472678;0;7
r;82786483;49293;2560031;0;7
r;82786486;49293;2557223;0;7
r;82786489;49293;2556504;0;7
r;82786492;49293;2554232;0;7
r;82786495;49293;2553513;0;7
r;82786498;49293;2552194;0;7
r;82786501;49293;2551593;0;7
r;82786504;49293;2548174;0;7
r;82786507;49293;2547892;0;7
r;82786510;49293;2544662;0;7
r;82786515;49293;2387021;0;7
r;82786518;49293;2540298;0;7
r;82786521;49293;2539690;0;7
r;82786524;49293;2538886;0;7
r;82786531;49293;2534291;0;7
r;82786534;49293;2532606;0;7
r;82786537;49293;2532027;0;7
r;82786540;49293;2529645;0;7
r;82786543;49293;2529602;0;7
r;82786546;49293;2528254;0;7
r;82786549;49293;2527713;0;7
r;82786552;49293;2526948;0;7
r;82786555;49293;2524515;0;7
r;82786558;49293;2523125;0;7
r;82786561;49293;2522533;0;7
r;82786564;49293;2520284;0;7
r;82786567;49293;2520181;0;7
r;82786570;49293;2513140;0;7
r;82786573;49293;2512755;0;7
r;82786576;49293;2510420;0;7
r;82786579;49293;2509301;0;7
r;82786582;49293;2509204;0;7
r;82786585;49293;2507989;0;7
r;82786588;49293;2505963;0;7
r;82786591;49293;2505416;0;7
r;82786594;49293;2505347;0;7
r;82786597;49293;2503419;0;7
r;82786600;49293;2501987;0;7
r;82786603;49293;2500204;0;7
r;82786606;49293;2499964;0;7
r;82786609;49293;2499747;0;7
r;82786612;49293;2499394;0;7
r;82786615;49293;2498840;0;7
r;82786618;49293;2493174;0;7
r;82786621;49293;2493157;0;7
r;82786624;49293;2490014;0;7
r;82786627;49293;2488347;0;7
r;82786630;49293;2486669;0;7
r;82786633;49293;2486076;0;7
r;82786636;49293;2484999;0;7
r;82786639;49293;2477957;0;7
r;82786642;49293;2475403;0;7
r;82786645;49293;2474945;0;7
r;82786648;49293;2470180;0;7
r;82786651;49293;2469291;0;7
r;82786654;49293;2467523;0;7
r;82786657;49293;2467071;0;7
r;82786660;49293;2465507;0;7
r;82786663;49293;2460345;0;7
r;82786666;49293;2459226;0;7
r;82786669;49293;2458034;0;7
r;82786672;49293;2457258;0;7
r;82786675;49293;2455911;0;7
r;82786678;49293;2454077;0;7
r;82786681;49293;2451165;0;7
r;82786684;49293;2450537;0;7
r;82786699;49293;2434976;0;7
r;82786702;49293;2434528;0;7
r;82786708;49293;2432007;0;7
r;82786711;49293;2429642;0;7
r;82786714;49293;2428154;0;7
r;82786717;49293;2427349;0;7
r;82786720;49293;2422541;0;7
r;82786723;49293;2422156;0;7
r;82786726;49293;2420605;0;7
r;82786729;49293;2419579;0;7
r;82786732;49293;2416978;0;7
r;82786735;49293;2415883;0;7
r;82786738;49293;2415851;0;7
r;82786743;49293;2415825;0;7
r;82786746;49293;2414650;0;7
r;82786749;49293;2412838;0;7
r;82786752;49293;2411912;0;7
r;82786755;49293;2410016;0;7
r;82786758;49293;2409943;0;7
r;82786761;49293;2404078;0;7
r;82786764;49293;2403682;0;7
r;82786767;49293;2402254;0;7
r;82786770;49293;2401969;0;7
r;82786773;49293;2401924;0;7
r;82786776;49293;2399544;0;7
r;82786779;49293;2391259;0;7
r;82786782;49293;2390212;0;7
r;82786785;49293;2388709;0;7
r;82786788;49293;2387943;0;7
r;82786791;49293;2385811;0;7
r;82786794;49293;2385565;0;7
r;82786797;49293;2384828;0;7
r;82786800;49293;2381826;0;7
r;82786803;49293;2381608;0;7
r;82786806;49293;2380435;0;7
r;82786809;49293;173273;0;7
r;82786812;49293;174611;0;7
r;82786815;49293;406416;0;7
r;82786818;49293;174652;0;7
r;82786821;49293;173332;0;7
r;82786824;49293;233230;0;7
r;82786827;49293;1792365;0;7
r;82786830;49293;243395;0;7
r;82786833;49293;62621;0;7
r;82786836;49293;179762;0;7
r;82786839;49293;172984;0;7
r;82786842;49293;172952;0;7
r;82786845;49293;138020;0;7
r;82786848;49293;172924;0;7
r;82786851;49293;173152;0;7
r;82786854;49293;174814;0;7
r;82786857;49293;174632;0;7
r;82786860;49293;220744;0;7
r;82786866;49293;173015;0;7
r;82786869;49293;152221;0;7
r;82786872;49293;139062;0;7
r;82786875;49293;173139;0;7
r;82786878;49293;423861;0;7
r;82786881;49293;173006;0;7
r;82786884;49293;424647;0;7
r;82786887;49293;173287;0;7
r;82786890;49293;220761;0;7
r;82786893;49293;172990;0;7
r;82786896;49293;208057;0;7
r;82786899;49293;173010;0;7
r;82786902;49293;173461;0;7
r;82786905;49293;173005;0;7
r;82786908;49293;173097;0;7
r;82786956;49293;2413476;0;7
r;82786965;49293;2496632;0;7
r;82787017;49293;2398581;0;7
r;82787020;49293;2393299;0;7
r;82787023;49293;2398555;0;7
r;82787027;49293;2380272;0;7
r;82787030;49293;2387118;0;7
r;82787034;49293;2391875;0;7
r;82787037;49293;2410098;0;7
r;82787040;49293;2413062;0;7
r;82787043;49293;2454012;0;7
r;82787046;49293;2432612;0;7
r;82787052;49293;2424032;0;7
r;82787055;49293;2470523;0;7
r;82787058;49293;2462408;0;7
r;82787061;49293;2474675;0;7
r;82787064;49293;2472053;0;7
r;82787067;49293;2470706;0;7
r;82787070;49293;2478596;0;7
r;82787073;49293;2477599;0;7
r;82787076;49293;2480524;0;7
r;82787081;49293;2510083;0;7
r;82787084;49293;2526973;0;7
r;82787087;49293;2524885;0;7
r;82787116;49293;2556819;0;7
r;109528677;49293;5526286;0;7
r;109528684;49293;5526470;0;7
r;109857836;49293;5537959;0;7
r;214809608;49293;6088727;0;7
r;214809626;49293;6088010;0;7
r;214809713;49293;6065044;0;7
r;217091577;49293;5894115;0;7
r;217091578;49293;5894100;0;7
r;217091582;49293;5795396;0;7
r;217091585;49293;304681;0;7
r;217091590;49293;5829600;0;7
r;217091594;49293;5799066;0;7
r;217091595;49293;5791516;0;7
r;217091597;49293;5792739;0;7
r;217091654;49293;5704452;0;7
r;262944401;49293;1807393;0;7
r;79924760;49293;87789;6;7
r;209711010;49293;6837263;9;7
r;275929422;49293;10457256;9;7
r;468245761;49293;14964113;9;7
r;468245881;49293;15442755;9;7
r;468248959;49293;6826496;9;7
r;468249048;49293;15197145;9;7
r;18877212;49293;619607;140;7
r;18922537;49293;627134;140;7
r;18947040;49293;631295;140;7
r;18961908;49293;634002;140;7
r;19019656;49293;643721;140;7
r;19376896;49293;693223;140;7
r;19407196;49293;698546;140;7
r;19519880;49293;720671;140;7
r;19614479;49293;735668;140;7
r;19634488;49293;738328;140;7
r;19661840;49293;744149;140;7
r;20461303;49293;917759;140;7
r;20486293;49293;922455;140;7
r;20498952;49293;924956;140;7
r;20508298;49293;926761;140;7
r;20516210;49293;928351;140;7
r;20628745;49293;951274;140;7
r;20727192;49293;968497;140;7
r;20781589;49293;977116;140;7
r;20865856;49293;992551;140;7
r;20978798;49293;1008932;140;7
r;21023836;49293;1013392;140;7
r;21178054;49293;1022228;140;7
r;21260174;49293;1033743;140;7
r;21373613;49293;1056215;140;7
r;21487972;49293;1077676;140;7
r;21530597;49293;1084393;140;7
r;21535093;49293;1085448;140;7
r;21537568;49293;1086034;140;7
r;21689705;49293;1109778;140;7
r;21690276;49293;1109909;140;7
r;21702558;49293;1112764;140;7
r;21724613;49293;1117743;140;7
r;21737862;49293;1120502;140;7
r;21754213;49293;1123661;140;7
r;21817566;49293;1130659;140;7
r;22252035;49293;1190078;140;7
r;22283558;49293;1194977;140;7
r;22391899;49293;1212154;140;7
r;22394800;49293;1212788;140;7
r;22439139;49293;1222638;140;7
r;22610188;49293;1246531;140;7
r;22917055;49293;1305659;140;7
r;23130218;49293;1346964;140;7
r;23787137;49293;1445441;140;7
r;24426388;49293;1475406;140;7
r;24782765;49293;1501988;140;7
r;25073839;49293;1544071;140;7
r;28411709;49293;1730271;140;7
r;28483395;49293;1734256;140;7
r;29108648;49293;1771214;140;7
r;324639046;49293;12678364;140;7
r;332106472;49293;12977727;140;7
r;339747930;49293;13403622;140;7
r;345467641;49293;13629210;140;7
r;451037139;49293;16961018;140;7
r;451037252;49293;16961046;140;7
r;477919556;49293;17509873;140;7
r;478682505;49293;17571467;140;7
r;478914879;49293;17581514;140;7
r;78906005;49293;3262110;999;7
r;87267830;49293;265007;999;7
r;218035531;49293;1784587;999;7
r;285119181;49293;264495;999;7
r;285120855;49293;393029;999;7
r;285124873;49293;3649085;999;7
r;285200681;49293;281476;999;7
r;22061981;49293;1163619;140;6
r;18772912;49293;600918;140;6
r;18857987;49293;616604;140;6
r;18861912;49293;617226;140;6
r;18887031;49293;621191;140;6
r;18985320;49293;638511;140;6
r;19009458;49293;642529;140;6
r;19030921;49293;645366;140;6
r;19035709;49293;646006;140;6
r;19076394;49293;650051;140;6
r;19082685;49293;650956;140;6
r;19133243;49293;657459;140;6
r;19173442;49293;662483;140;6
r;19210403;49293;666861;140;6
r;19215350;49293;667457;140;6
r;19226861;49293;668883;140;6
r;19231245;49293;669357;140;6
r;19239826;49293;670559;140;6
r;19260132;49293;673888;140;6
r;19266969;49293;674940;140;6
r;19267937;49293;675117;140;6
r;19283244;49293;678000;140;6
r;19344446;49293;688689;140;6
r;19406771;49293;698446;140;6
r;19412780;49293;699638;140;6
r;19415531;49293;700083;140;6
r;19417750;49293;700484;140;6
r;19632084;49293;737790;140;6
r;19633692;49293;738151;140;6
r;19637785;49293;739008;140;6
r;19679911;49293;748347;140;6
r;19684493;49293;749167;140;6
r;19695532;49293;751299;140;6
r;20455296;49293;916704;140;6
r;20489383;49293;923009;140;6
r;20493293;49293;923818;140;6
r;20503573;49293;925842;140;6
r;20508790;49293;926845;140;6
