r;374071671;87987;2442892;0;27
r;374071685;87987;2472661;0;27
r;374071739;87987;2384927;0;27
r;374071759;87987;2469562;0;27
r;374071771;87987;2386039;0;27
r;374071781;87987;283745;0;27
r;374071819;87987;141817;0;27
r;374071865;87987;2408506;0;27
r;374071897;87987;2490755;0;27
r;374071961;87987;2450854;0;27
r;374071965;87987;2501846;0;27
r;374071993;87987;2400640;0;27
r;374072005;87987;2420980;0;27
r;374072007;87987;2522195;0;27
r;374072033;87987;2410642;0;27
r;374072051;87987;2455216;0;27
r;374072065;87987;2418698;0;27
r;374072067;87987;2410946;0;27
r;374072103;87987;2462066;0;27
r;374072127;87987;2496438;0;27
r;374072133;87987;2414597;0;27
r;374072181;87987;2409551;0;27
r;374072185;87987;2402861;0;27
r;374072253;87987;2440510;0;27
r;374072283;87987;2462921;0;27
r;374072311;87987;213312;0;27
r;374072339;87987;2486820;0;27
r;374072357;87987;2426555;0;27
r;374072363;87987;47026;0;27
r;374072365;87987;2421326;0;27
r;374072409;87987;2386921;0;27
r;374072443;87987;72761;0;27
r;374072451;87987;2397705;0;27
r;374072522;87987;143877;0;27
r;374072544;87987;2383797;0;27
r;374072546;87987;2451059;0;27
r;374072564;87987;42144;0;27
r;374072568;87987;2430976;0;27
r;374072576;87987;2449168;0;27
r;374072580;87987;31013;0;27
r;374072588;87987;2429516;0;27
r;374072602;87987;2431347;0;27
r;374072622;87987;2433159;0;27
r;374072644;87987;408139;0;27
r;374072646;87987;2476350;0;27
r;374072648;87987;2434556;0;27
r;374072714;87987;2422845;0;27
r;374072736;87987;2385946;0;27
r;374072740;87987;2415906;0;27
r;374072742;87987;2450803;0;27
r;374072774;87987;2535971;0;27
r;374072802;87987;2444559;0;27
r;374072814;87987;36298;0;27
r;374072838;87987;2459938;0;27
r;374072846;87987;2456942;0;27
r;374072848;87987;2416310;0;27
r;374072850;87987;2531307;0;27
r;374072873;87987;2411791;0;27
r;374072899;87987;2438155;0;27
r;374072971;87987;2460410;0;27
r;374072991;87987;2380555;0;27
r;374073021;87987;120452;0;27
r;374073049;87987;2419964;0;27
r;374073053;87987;2438807;0;27
r;374073094;87987;2520132;0;27
r;374073102;87987;2409576;0;27
r;374073126;87987;2444301;0;27
r;374073130;87987;109267;0;27
r;374073134;87987;2382959;0;27
r;374073138;87987;2441900;0;27
r;374073162;87987;217161;0;27
r;374073178;87987;2445460;0;27
r;374073184;87987;277313;0;27
r;374073194;87987;435085;0;27
r;374073254;87987;2447568;0;27
r;374073262;87987;2488653;0;27
r;374073274;87987;2453142;0;27
r;374073309;87987;2390639;0;27
r;374073327;87987;2381469;0;27
r;374073329;87987;48412;0;27
r;374073337;87987;82643;0;27
r;374073355;87987;2419615;0;27
r;374073361;87987;2472493;0;27
r;374073363;87987;2396501;0;27
r;374073403;87987;2460368;0;27
r;374073419;87987;413256;0;27
r;374073495;87987;2425591;0;27
r;374073509;87987;19459;0;27
r;374073589;87987;2477233;0;27
r;374073617;87987;2383732;0;27
r;374073631;87987;2387659;0;27
r;374073643;87987;433743;0;27
r;374073673;87987;2420951;0;27
r;374073685;87987;2441816;0;27
r;374073725;87987;2383979;0;27
r;374073767;87987;2436526;0;27
r;374073771;87987;2439150;0;27
r;374073820;87987;2384413;0;27
r;374073843;87987;2385220;0;27
r;374073901;87987;2436672;0;27
r;374073903;87987;430797;0;27
r;374073911;87987;2449254;0;27
r;374073927;87987;2418245;0;27
r;374073929;87987;11596;0;27
r;374073961;87987;2406047;0;27
r;434455591;87987;130400;0;27
r;434455683;87987;17353;0;27
r;434455748;87987;15229;0;27
r;434455899;87987;142939;0;27
r;434455909;87987;1125;0;27
r;434456031;87987;139269;0;27
r;434456081;87987;71215;0;27
r;434456095;87987;64713;0;27
r;434456148;87987;65820;0;27
r;1728513;87987;173170;5;27
r;1728514;87987;90244;5;27
r;1728517;87987;113317;5;27
r;85152730;87987;158317;5;27
r;9002633;87987;11109;9;27
r;10563685;87987;88172;9;27
r;10563934;87987;102964;9;27
r;10564815;87987;126262;9;27
r;10564857;87987;41601;9;27
r;10564969;87987;55265;9;27
r;10565091;87987;102514;9;27
r;10565301;87987;118376;9;27
r;10565798;87987;230217;9;27
r;10566585;87987;97120;9;27
r;10566600;87987;130612;9;27
r;10566613;87987;53625;9;27
r;12799229;87987;7850;9;27
r;12799387;87987;134803;9;27
r;12799621;87987;28454;9;27
r;12799776;87987;191117;9;27
r;12799867;87987;131281;9;27
r;12799878;87987;134517;9;27
r;12799954;87987;126535;9;27
r;12800397;87987;134210;9;27
r;12800779;87987;131666;9;27
r;12800809;87987;58104;9;27
r;14637923;87987;166637;9;27
r;25796192;87987;1636805;9;27
r;34544375;87987;14939;9;27
r;114453627;87987;5793679;11;27
r;114459127;87987;5788170;11;27
r;114459218;87987;5788147;11;27
r;270766862;87987;10686218;11;27
r;270769602;87987;10676531;11;27
r;270768680;87987;10676974;11;27
r;270768554;87987;10677042;11;27
r;270769674;87987;10676523;11;27
r;270769656;87987;10676525;11;27
r;270769532;87987;10676538;11;27
r;270769542;87987;10676537;11;27
r;270773465;87987;10675288;11;27
r;270768538;87987;10677044;11;27
r;270768466;87987;10677057;11;27
r;270769640;87987;10676527;11;27
r;270768520;87987;10677046;11;27
r;270781075;87987;10673081;11;27
r;270779127;87987;10673655;11;27
r;270769622;87987;10676529;11;27
r;270769552;87987;10676536;11;27
r;270768486;87987;10677055;11;27
r;270769734;87987;10676511;11;27
r;270769572;87987;10676534;11;27
r;270766926;87987;10685946;11;27
r;270768456;87987;10677058;11;27
r;270768510;87987;10677047;11;27
r;270768496;87987;10677054;11;27
r;270768562;87987;10677041;11;27
r;270768546;87987;10677043;11;27
r;270768530;87987;10677045;11;27
r;270768688;87987;10676972;11;27
r;270769592;87987;10676532;11;27
r;270769664;87987;10676524;11;27
r;270769612;87987;10676530;11;27
r;270769648;87987;10676526;11;27
r;270769632;87987;10676528;11;27
r;270775603;87987;10674627;11;27
r;270775818;87987;10674520;11;27
r;270769562;87987;10676535;11;27
r;270781756;87987;10672819;11;27
r;270781083;87987;10673080;11;27
r;270779117;87987;10673656;11;27
r;267317983;87987;10671232;11;27
r;267319503;87987;10670880;11;27
r;267320708;87987;10670654;11;27
r;267320718;87987;10670653;11;27
r;267320738;87987;10670650;11;27
r;267320748;87987;10670649;11;27
r;267320758;87987;10670648;11;27
r;267320772;87987;10670646;11;27
r;267320792;87987;10670643;11;27
r;267320803;87987;10670642;11;27
r;267320819;87987;10670640;11;27
r;267320829;87987;10670639;11;27
r;267320839;87987;10670638;11;27
r;267320851;87987;10670636;11;27
r;267320863;87987;10670634;11;27
r;267320871;87987;10670633;11;27
r;267320879;87987;10670632;11;27
r;267320891;87987;10670630;11;27
r;267320905;87987;10670628;11;27
r;267320936;87987;10670625;11;27
r;267322397;87987;10666010;11;27
r;267322405;87987;10666009;11;27
r;267323144;87987;10665850;11;27
r;267325522;87987;10664858;11;27
r;267327228;87987;10664128;11;27
r;267334555;87987;10623550;11;27
r;267334559;87987;10623549;11;27
r;267336918;87987;10622955;11;27
r;267337968;87987;10621999;11;27
r;267337977;87987;10621998;11;27
r;267337986;87987;10621997;11;27
r;267338001;87987;10621996;11;27
r;267338013;87987;10621995;11;27
r;267338034;87987;10621993;11;27
r;267338066;87987;10621990;11;27
r;267338080;87987;10621989;11;27
r;267338104;87987;10621987;11;27
r;267338115;87987;10621986;11;27
r;267338130;87987;10621985;11;27
r;267338143;87987;10621984;11;27
r;267338154;87987;10621983;11;27
r;267338162;87987;10621982;11;27
r;267338171;87987;10621981;11;27
r;267338184;87987;10621980;11;27
r;267338201;87987;10621979;11;27
r;267338214;87987;10621978;11;27
r;267338227;87987;10621977;11;27
r;267338242;87987;10621976;11;27
r;267338253;87987;10621975;11;27
r;267338262;87987;10621974;11;27
r;267338273;87987;10621973;11;27
r;267338286;87987;10621972;11;27
r;267338297;87987;10621971;11;27
r;267338306;87987;10621970;11;27
r;267338319;87987;10621969;11;27
r;267338328;87987;10621968;11;27
r;267338339;87987;10621967;11;27
r;267338366;87987;10621965;11;27
r;267338399;87987;10621962;11;27
r;267338680;87987;10621922;11;27
r;267338991;87987;10621851;11;27
r;267339375;87987;10621815;11;27
r;267339770;87987;10621734;11;27
r;267339957;87987;10621664;11;27
r;267340183;87987;10621621;11;27
r;267340232;87987;10621616;11;27
r;267340327;87987;10621608;11;27
r;267340336;87987;10621607;11;27
r;267340388;87987;10621600;11;27
r;267340543;87987;10621523;11;27
r;267340552;87987;10621520;11;27
r;267340564;87987;10621519;11;27
r;267340577;87987;10621518;11;27
r;270769726;87987;10676512;11;27
r;270769582;87987;10676533;11;27
r;331502683;87987;12921251;11;27
r;331507630;87987;12921252;11;27
r;331998815;87987;12970688;11;27
r;333767889;87987;12988441;11;27
r;343042408;87987;13535936;11;27
r;471357760;87987;15320118;11;27
r;23395398;87987;110664;28;27
r;16112109;87987;458721;28;27
r;16150605;87987;169445;28;27
r;16185679;87987;288139;28;27
r;16185717;87987;288133;28;27
r;16185732;87987;288126;28;27
r;16192312;87987;288933;28;27
r;16192329;87987;288352;28;27
r;16205122;87987;290803;28;27
r;16214102;87987;291661;28;27
r;16218133;87987;292372;28;27
r;16238275;87987;294899;28;27
r;16238308;87987;294466;28;27
r;16238322;87987;294408;28;27
r;16238363;87987;294008;28;27
r;16246669;87987;295882;28;27
r;16252660;87987;56909;28;27
r;16270334;87987;300280;28;27
r;16270376;87987;299645;28;27
r;16274645;87987;300756;28;27
r;16284692;87987;104683;28;27
r;16291594;87987;303101;28;27
r;16396767;87987;465335;28;27
r;16396769;87987;465333;28;27
r;17226585;87987;392023;28;27
r;17087975;87987;90261;28;27
r;17253836;87987;568784;28;27
r;17253855;87987;397489;28;27
r;17286795;87987;569640;28;27
r;17286819;87987;399325;28;27
r;17286848;87987;270258;28;27
r;17304558;87987;402298;28;27
r;17304576;87987;569812;28;27
r;17304591;87987;402128;28;27
r;17368729;87987;407229;28;27
r;17709299;87987;441394;28;27
r;17709334;87987;435372;28;27
r;17709354;87987;22455;28;27
r;17709357;87987;27789;28;27
r;17709370;87987;435371;28;27
r;17709408;87987;435226;28;27
r;17709499;87987;173352;28;27
r;17709551;87987;112072;28;27
r;17709580;87987;434562;28;27
r;17709613;87987;434474;28;27
r;17709639;87987;436005;28;27
r;17709715;87987;433752;28;27
r;17709733;87987;433659;28;27
r;17709746;87987;218311;28;27
r;17709759;87987;435831;28;27
r;17709762;87987;433478;28;27
r;17709799;87987;572718;28;27
r;17709887;87987;431188;28;27
r;17709912;87987;430791;28;27
r;17710088;87987;427505;28;27
r;17710114;87987;120707;28;27
r;17710197;87987;425587;28;27
r;17710258;87987;170827;28;27
r;17710280;87987;571971;28;27
r;17710427;87987;421071;28;27
r;17710434;87987;67158;28;27
r;17710444;87987;421003;28;27
r;17710460;87987;420460;28;27
r;17710578;87987;113923;28;27
r;17710647;87987;416744;28;27
r;17710895;87987;413149;28;27
r;17710901;87987;413142;28;27
r;17710942;87987;411845;28;27
r;17711065;87987;409993;28;27
r;17730246;87987;462176;28;27
r;17783973;87987;3110;28;27
r;17783989;87987;78526;28;27
r;17819494;87987;108317;28;27
r;17821745;87987;121282;28;27
r;17866471;87987;115723;28;27
r;17866518;87987;282813;28;27
r;17873863;87987;121417;28;27
r;17873874;87987;83669;28;27
r;17898633;87987;56218;28;27
r;17909872;87987;80941;28;27
r;17923217;87987;62939;28;27
r;17944548;87987;62177;28;27
r;17948362;87987;34983;28;27
r;17962111;87987;276855;28;27
r;17968511;87987;6947;28;27
r;17968525;87987;6392;28;27
r;17979640;87987;11160;28;27
r;18166597;87987;580583;28;27
r;18176249;87987;42869;28;27
r;18179008;87987;296690;28;27
r;18187194;87987;50587;28;27
r;18187201;87987;50571;28;27
r;18194284;87987;55831;28;27
r;18196591;87987;56375;28;27
r;18196600;87987;56250;28;27
r;18201063;87987;58613;28;27
r;18224740;87987;69651;28;27
r;18224765;87987;18042;28;27
r;18224790;87987;67233;28;27
r;18228265;87987;75691;28;27
r;18238032;87987;79625;28;27
r;18246089;87987;87522;28;27
r;18246124;87987;86029;28;27
r;18263013;87987;96784;28;27
r;18263021;87987;95672;28;27
r;18263032;87987;95218;28;27
r;18263052;87987;93540;28;27
r;18263088;87987;300279;28;27
r;18263105;87987;89677;28;27
r;18263108;87987;89445;28;27
r;18274359;87987;104244;28;27
r;18277235;87987;106189;28;27
r;18305560;87987;125516;28;27
r;18305676;87987;117961;28;27
r;18305778;87987;113396;28;27
r;18306863;87987;127139;28;27
r;18306877;87987;126286;28;27
r;18442632;87987;79029;28;27
r;18452290;87987;163033;28;27
r;18469849;87987;71622;28;27
r;18469852;87987;289256;28;27
r;18510935;87987;4411;28;27
r;18522502;87987;27411;28;27
r;18528745;87987;226100;28;27
r;18541484;87987;137695;28;27
r;18560138;87987;300908;28;27
r;18563370;87987;153141;28;27
r;18582105;87987;323196;28;27
r;18610595;87987;23695;28;27
r;18686227;87987;36103;28;27
r;18818483;87987;21508;28;27
r;18818489;87987;173219;28;27
r;18818530;87987;110219;28;27
r;19037491;87987;56331;28;27
r;19037568;87987;51401;28;27
r;19037606;87987;48597;28;27
r;19037671;87987;39721;28;27
r;19037758;87987;32563;28;27
r;19037831;87987;26229;28;27
r;19037912;87987;21594;28;27
r;19037934;87987;279708;28;27
r;19037986;87987;16230;28;27
r;19038144;87987;142611;28;27
r;19038211;87987;1497;28;27
r;19038217;87987;2427;28;27
r;19048693;87987;62870;28;27
r;19048738;87987;297741;28;27
r;19048741;87987;61030;28;27
r;19059810;87987;64106;28;27
r;19071787;87987;67975;28;27
r;19108858;87987;76292;28;27
r;19128776;87987;655560;28;27
r;19128780;87987;92986;28;27
r;19167915;87987;302460;28;27
r;19167923;87987;114467;28;27
r;19167942;87987;114424;28;27
r;19179563;87987;120423;28;27
r;19179578;87987;115824;28;27
r;19208518;87987;128587;28;27
r;19233704;87987;97719;28;27
r;19251069;87987;671002;28;27
r;19330151;87987;10285;28;27
r;19330166;87987;4438;28;27
r;19340373;87987;145760;28;27
r;19348729;87987;67337;28;27
r;19372065;87987;132337;28;27
r;19372091;87987;119521;28;27
r;19372102;87987;114313;28;27
r;19382826;87987;140821;28;27
r;19421977;87987;33481;28;27
r;19521733;87987;169562;28;27
r;19595032;87987;96063;28;27
r;20633855;87987;234159;28;27
r;20813647;87987;256572;28;27
r;20965100;87987;273675;28;27
r;20965176;87987;126806;28;27
r;20965188;87987;271005;28;27
r;20979606;87987;276691;28;27
r;21006365;87987;414971;28;27
r;21055649;87987;286847;28;27
r;21614274;87987;300538;28;27
r;21614289;87987;299764;28;27
r;21614292;87987;299651;28;27
r;21806197;87987;1129988;28;27
r;22006169;87987;2414;28;27
r;22093871;87987;28310;28;27
r;22093930;87987;24352;28;27
r;22118092;87987;36456;28;27
r;22152347;87987;285364;28;27
r;22152362;87987;51304;28;27
r;22182324;87987;68954;28;27
r;22182345;87987;66650;28;27
r;22191356;87987;72408;28;27
r;22212684;87987;81100;28;27
r;22225473;87987;89771;28;27
r;22225476;87987;88911;28;27
r;22249030;87987;103935;28;27
r;22295115;87987;125736;28;27
r;22298763;87987;133321;28;27
r;22326964;87987;30916;28;27
r;22551494;87987;144028;28;27
r;22685311;87987;1216;28;27
r;23150592;87987;33810;28;27
r;23236565;87987;2987;28;27
r;23266963;87987;32401;28;27
r;23271775;87987;36464;28;27
r;23289305;87987;44225;28;27
r;23306359;87987;76942;28;27
r;23322646;87987;97616;28;27
r;23330930;87987;107983;28;27
r;23330943;87987;108364;28;27
r;23362982;87987;671723;28;27
r;23392029;87987;76933;28;27
r;23433358;87987;41991;28;27
r;23853072;87987;225342;28;27
r;23916410;87987;1460923;28;27
r;24241840;87987;271389;28;27
r;24251720;87987;407963;28;27
r;24754112;87987;89699;28;27
r;24754115;87987;89533;28;27
r;24762603;87987;583118;28;27
r;24766220;87987;104412;28;27
r;24801177;87987;119528;28;27
r;25287657;87987;41784;28;27
r;25309113;87987;81502;28;27
r;25319869;87987;94894;28;27
r;25319872;87987;95219;28;27
r;25338214;87987;128944;28;27
r;25708466;87987;230366;28;27
r;25892709;87987;288075;28;27
r;27235905;87987;1654363;28;27
r;27563895;87987;70370;28;27
r;27581299;87987;81755;28;27
r;27601698;87987;100931;28;27
r;27620981;87987;121288;28;27
r;27723451;87987;246343;28;27
r;27925485;87987;1691150;28;27
r;28008144;87987;5496;28;27
r;28037155;87987;35748;28;27
r;28087314;87987;40673;28;27
r;28121064;87987;80766;28;27
r;28134756;87987;106480;28;27
r;28185572;87987;46376;28;27
r;28314881;87987;287002;28;27
r;29123839;87987;67749;28;27
r;29158917;87987;96413;28;27
r;29169629;87987;29069;28;27
r;29169633;87987;107358;28;27
r;29179674;87987;118498;28;27
r;29308621;87987;142290;28;27
r;29442148;87987;320842;28;27
r;29475201;87987;238485;28;27
r;29793811;87987;35993;28;27
r;29797132;87987;140272;28;27
r;30156573;87987;1858974;28;27
r;30707009;87987;80482;28;27
r;30734071;87987;107445;28;27
r;30804626;87987;169599;28;27
r;30804637;87987;169632;28;27
r;30804646;87987;169582;28;27
r;30807246;87987;169619;28;27
r;31600370;87987;323670;28;27
r;31679336;87987;248238;28;27
r;31684692;87987;1967300;28;27
r;31873485;87987;297273;28;27
r;32047496;87987;1976359;28;27
r;34311961;87987;9672;28;27
r;33755985;87987;2323864;28;27
r;34241927;87987;118222;28;27
r;50165342;87987;2360319;28;27
r;52846793;87987;2381890;28;27
r;52846888;87987;2381736;28;27
r;52846913;87987;2381766;28;27
r;52847174;87987;2381297;28;27
r;52847347;87987;2380820;28;27
r;52847367;87987;2380929;28;27
r;52847725;87987;2380431;28;27
r;52847769;87987;2380297;28;27
r;52847874;87987;2380064;28;27
r;52847882;87987;2380074;28;27
r;52918096;87987;2382283;28;27
r;53037124;87987;2386207;28;27
r;53037224;87987;2385343;28;27
r;53037255;87987;2385135;28;27
r;53037350;87987;2385110;28;27
r;53037390;87987;2384493;28;27
r;53037493;87987;2580079;28;27
r;53037564;87987;2384736;28;27
r;53037630;87987;2570813;28;27
r;53037643;87987;2384578;28;27
r;53037676;87987;2384490;28;27
r;53037788;87987;2579943;28;27
r;53037883;87987;2384076;28;27
r;53038476;87987;2382913;28;27
r;53038522;87987;2382933;28;27
r;53038632;87987;2579694;28;27
r;53038695;87987;2382583;28;27
r;53090287;87987;2389541;28;27
r;53090487;87987;2389072;28;27
r;53090545;87987;2389170;28;27
r;53090582;87987;2389038;28;27
r;53090705;87987;2388856;28;27
r;53090720;87987;2388806;28;27
r;53091038;87987;2388253;28;27
r;53091396;87987;2387624;28;27
r;53091470;87987;2387419;28;27
r;53124526;87987;2390658;28;27
r;53124965;87987;2389802;28;27
r;53124988;87987;2389820;28;27
r;53165378;87987;2393174;28;27
r;53165572;87987;2392894;28;27
r;53165631;87987;2392945;28;27
r;53165829;87987;2392490;28;27
r;53166013;87987;2391916;28;27
r;53166160;87987;2483417;28;27
r;53166185;87987;2391987;28;27
r;53166316;87987;2391696;28;27
r;53166412;87987;2391571;28;27
r;53166415;87987;2391507;28;27
r;53166425;87987;2391435;28;27
r;53166460;87987;2391422;28;27
r;53185767;87987;2394204;28;27
r;53185812;87987;2394223;28;27
r;53185859;87987;2394150;28;27
r;53185907;87987;2394048;28;27
r;53185923;87987;2393973;28;27
r;53814087;87987;2404915;28;27
r;53814405;87987;2404341;28;27
r;53814592;87987;2403900;28;27
r;53814608;87987;2403876;28;27
r;53814651;87987;2403734;28;27
r;53814713;87987;2522467;28;27
r;53815036;87987;2403238;28;27
r;53815537;87987;2402185;28;27
r;53815676;87987;2401942;28;27
r;53815682;87987;2401988;28;27
r;53815879;87987;2401504;28;27
r;53816209;87987;2400872;28;27
r;53816233;87987;2466196;28;27
r;53816742;87987;2399874;28;27
r;53816817;87987;2399709;28;27
r;53817050;87987;2399426;28;27
r;53817197;87987;2399298;28;27
r;53817718;87987;2398241;28;27
r;53818135;87987;2397357;28;27
r;53818287;87987;2397097;28;27
r;53818571;87987;2396654;28;27
r;53818684;87987;2396370;28;27
r;53818854;87987;2396104;28;27
r;53818886;87987;2395790;28;27
r;53818907;87987;2395960;28;27
r;53819004;87987;2395715;28;27
r;53819254;87987;2395182;28;27
r;53819373;87987;2394971;28;27
r;53819483;87987;2394755;28;27
r;53819531;87987;2394621;28;27
r;53884001;87987;2408262;28;27
r;54342663;87987;2411604;28;27
r;54343839;87987;2409386;28;27
r;54889721;87987;2427111;28;27
r;54890873;87987;2424786;28;27
r;54891270;87987;2424366;28;27
r;54892174;87987;2422566;28;27
r;54892435;87987;2422067;28;27
r;54892499;87987;2421937;28;27
r;54892865;87987;2421146;28;27
r;54893159;87987;2420517;28;27
r;54894272;87987;2418162;28;27
r;54894693;87987;2417634;28;27
r;54894775;87987;2417503;28;27
r;54981682;87987;2430673;28;27
r;55118143;87987;2434585;28;27
r;55382986;87987;2441612;28;27
r;55383023;87987;2441544;28;27
r;55385461;87987;2436688;28;27
r;57937608;87987;2472397;28;27
r;57938682;87987;2470311;28;27
r;57939608;87987;2468355;28;27
r;57940757;87987;2466574;28;27
r;57942068;87987;2464081;28;27
r;58040202;87987;2462831;28;27
r;58041313;87987;2460465;28;27
r;58044271;87987;2454741;28;27
r;58046013;87987;2451350;28;27
r;58047625;87987;2448272;28;27
r;58047979;87987;2447681;28;27
r;60520546;87987;2481703;28;27
r;60858918;87987;2482782;28;27
r;61884218;87987;140920;28;27
r;61885305;87987;2487136;28;27
r;62205201;87987;2490873;28;27
r;62295247;87987;2491181;28;27
r;63223847;87987;2498685;28;27
r;63520108;87987;2500827;28;27
r;63520147;87987;2498565;28;27
r;65713149;87987;2502873;28;27
r;68504884;87987;2508170;28;27
r;68505234;87987;2506819;28;27
r;70629048;87987;2512458;28;27
r;71051717;87987;2514695;28;27
r;71478006;87987;2525963;28;27
r;71478032;87987;2525788;28;27
r;71478040;87987;2524330;28;27
r;71478118;87987;2524633;28;27
r;71478220;87987;2525025;28;27
r;71478463;87987;2522526;28;27
r;71478540;87987;2523275;28;27
r;71478570;87987;2523572;28;27
r;71478620;87987;2520645;28;27
r;71478643;87987;2911413;28;27
r;71478673;87987;2521548;28;27
r;71478678;87987;2523668;28;27
r;71478681;87987;2524002;28;27
r;71486368;87987;2521975;28;27
r;71486788;87987;2520617;28;27
r;71486806;87987;2521681;28;27
r;71486959;87987;2520006;28;27
r;71487039;87987;2520971;28;27
r;71487085;87987;2520235;28;27
r;71487097;87987;2520018;28;27
r;71487102;87987;2518843;28;27
r;71487154;87987;2520883;28;27
r;71487374;87987;2519019;28;27
r;71487380;87987;2519821;28;27
r;71487738;87987;2518917;28;27
r;71487839;87987;2518562;28;27
r;71487968;87987;2518389;28;27
r;71488145;87987;2518499;28;27
r;71488192;87987;2516063;28;27
r;71488316;87987;2517557;28;27
r;71488562;87987;2517017;28;27
r;71758271;87987;2526984;28;27
r;71758725;87987;2525880;28;27
r;71758728;87987;2525430;28;27
r;72782551;87987;2530193;28;27
r;72782664;87987;2555538;28;27
r;76611486;87987;2554647;28;27
r;76611871;87987;2525433;28;27
r;76611932;87987;2539319;28;27
r;76612414;87987;2545287;28;27
r;77460817;87987;2561535;28;27
r;77460833;87987;2559285;28;27
r;77943502;87987;2526874;28;27
r;77943509;87987;2577354;28;27
r;77943758;87987;2544782;28;27
r;77943795;87987;2553497;28;27
r;77943805;87987;2551766;28;27
r;77943810;87987;2552741;28;27
r;77943830;87987;2555660;28;27
r;77943846;87987;2556897;28;27
r;77943897;87987;2558744;28;27
r;77943930;87987;2558852;28;27
r;77944001;87987;2564105;28;27
r;77944012;87987;2566340;28;27
r;77944034;87987;2568532;28;27
r;77944230;87987;2535846;28;27
r;77944239;87987;2545767;28;27
r;77944243;87987;2546427;28;27
r;77944272;87987;2566305;28;27
r;77944284;87987;2564701;28;27
r;77944413;87987;2531459;28;27
r;77944441;87987;3223664;28;27
r;77944481;87987;2548060;28;27
r;15118136;87987;173059;27;27
r;15120214;87987;289425;27;27
r;15120370;87987;191119;27;27
r;15120397;87987;120908;27;27
r;15139309;87987;247089;27;27
r;15145810;87987;12240;27;27
r;15148520;87987;213995;27;27
r;15158486;87987;163159;27;27
r;15158493;87987;146781;27;27
r;15158495;87987;146774;27;27
r;15158502;87987;187495;27;27
r;15158525;87987;27574;27;27
r;15158526;87987;28471;27;27
r;15158531;87987;9262;27;27
r;15158543;87987;187470;27;27
r;15158544;87987;42926;27;27
r;15158549;87987;25232;27;27
r;15158551;87987;187468;27;27
r;15158554;87987;80029;27;27
r;15189973;87987;99918;27;27
r;15189982;87987;97908;27;27
r;15189985;87987;93484;27;27
r;15189986;87987;24793;27;27
r;15189993;87987;11844;27;27
r;15190010;87987;131224;27;27
r;15190016;87987;94865;27;27
r;15190020;87987;70503;27;27
r;15190031;87987;105406;27;27
r;15190034;87987;124100;27;27
r;15190036;87987;125902;27;27
r;15190048;87987;105024;27;27
r;15190052;87987;170936;27;27
r;15190054;87987;85006;27;27
r;15190055;87987;50862;27;27
r;15194187;87987;56873;27;27
r;15194200;87987;162122;27;27
r;15194208;87987;169887;27;27
r;15194220;87987;29132;27;27
r;15194225;87987;10941;27;27
r;15194937;87987;41134;27;27
r;15194960;87987;169627;27;27
r;15194965;87987;169624;27;27
r;15194966;87987;169623;27;27
r;15194982;87987;141931;27;27
r;15194996;87987;55896;27;27
r;15195001;87987;169609;27;27
r;15195017;87987;169600;27;27
r;15195024;87987;24510;27;27
r;15195026;87987;133745;27;27
r;15195028;87987;96714;27;27
r;15195030;87987;125130;27;27
r;15195032;87987;169597;27;27
r;15195047;87987;103953;27;27
r;15195088;87987;169567;27;27
r;15195094;87987;169564;27;27
r;15195098;87987;68395;27;27
r;15195100;87987;35993;27;27
r;15195118;87987;169556;27;27
r;15195119;87987;169555;27;27
r;15195126;87987;169550;27;27
r;15195129;87987;138185;27;27
r;15195140;87987;169543;27;27
r;15195161;87987;169531;27;27
r;15195162;87987;22432;27;27
r;15195165;87987;169530;27;27
r;15195176;87987;169525;27;27
r;15195179;87987;169522;27;27
r;15195180;87987;169521;27;27
r;18535761;87987;317381;27;27
r;21727190;87987;69981;27;27
r;29076613;87987;297273;27;27
r;29792549;87987;236524;27;27
r;29798936;87987;84330;27;27
r;30535880;87987;291596;27;27
r;30864213;87987;249066;27;27
r;30864562;87987;270349;27;27
r;30864680;87987;315523;27;27
r;61408177;87987;242592;27;27
r;61408351;87987;37898;27;27
r;61848778;87987;2561583;27;27
r;62283117;87987;112601;27;27
r;62353031;87987;2404146;27;27
r;68551802;87987;84442;27;27
r;68551813;87987;145929;27;27
r;68555901;87987;2548681;27;27
r;68556141;87987;2447597;27;27
r;68557164;87987;2787548;27;27
r;71503665;87987;2525938;27;27
r;71836676;87987;114278;27;27
r;72405458;87987;2945263;27;27
r;76385397;87987;407229;27;27
r;76530478;87987;38665;27;27
r;77529104;87987;3181016;27;27
r;77777269;87987;1385682;27;27
r;78372659;87987;29810;27;27
r;80615561;87987;143232;27;27
r;82350705;87987;226576;27;27
r;82821000;87987;222748;27;27
r;83425682;87987;3311715;27;27
r;85090707;87987;2566473;27;27
r;85288965;87987;153250;27;27
r;384034997;87987;2433898;27;27
r;88161057;87987;56909;27;27
r;88540441;87987;80176;27;27
r;92973199;87987;2501447;27;27
r;92973217;87987;2599933;27;27
r;92973219;87987;2498934;27;27
r;92973263;87987;2530401;27;27
r;92973275;87987;2604394;27;27
r;92973324;87987;2600173;27;27
r;92973352;87987;2536494;27;27
r;92973376;87987;2498906;27;27
r;92973390;87987;2599945;27;27
r;92973412;87987;2512382;27;27
r;92973414;87987;2603970;27;27
r;92973442;87987;2555714;27;27
r;92973454;87987;2540713;27;27
r;92973522;87987;2512725;27;27
